user_id,subscription_type,age,join_date,last_active_date,total_watch_time,favorite_genre,num_devices,churn_flag
1,Free,20,2019-09-20,2022-02-18,208,Sci-Fi,3,1
2,Basic,40,2023-08-05,2024-10-25,95,Sci-Fi,1,0
3,Premium,30,2021-12-30,2022-08-17,141,Action,1,0
4,Basic,40,2023-12-31,2024-09-26,66,Action,4,1
5,Free,30,2022-10-13,2024-03-10,208,Action,1,1
6,Free,30,2022-02-01,2025-04-08,187,Comedy,5,0
7,Free,50,2022-06-26,2024-07-06,213,Comedy,3,0
8,Free,40,2019-11-08,2024-01-21,57,Comedy,3,0
9,Basic,50,2021-11-13,2024-10-24,247,Comedy,3,1
10,Basic,30,2024-06-01,2024-10-30,110,Comedy,2,0
11,Premium,20,2021-03-19,2024-08-27,181,Thriller,5,1
12,Free,60,2022-10-23,2024-04-11,1,Sci-Fi,5,0
13,Free,40,2022-05-03,2022-08-31,224,Thriller,3,1
14,Free,40,2023-12-01,2024-08-04,125,Sci-Fi,4,1
15,Basic,20,2020-02-27,2025-06-29,117,Documentary,1,1
16,Premium,20,2020-10-02,2022-10-08,187,Comedy,1,1
17,Free,20,2023-01-09,2023-02-18,214,Thriller,3,0
18,Free,40,2022-11-03,2023-11-27,194,Documentary,2,1
19,Basic,30,2022-05-12,2024-05-11,214,Sci-Fi,2,0
20,Basic,30,2022-07-13,2023-05-25,270,Comedy,3,1
21,Basic,20,2020-07-05,2024-12-18,299,Documentary,1,1
22,Free,30,2020-02-14,2025-02-22,192,Thriller,1,1
23,Free,60,2019-10-16,2019-12-31,167,Comedy,4,0
24,Basic,40,2019-11-09,2024-08-06,295,Sci-Fi,5,1
25,Free,50,2023-12-24,2025-03-31,200,Drama,2,0
26,Free,30,2020-08-11,2022-09-15,11,Comedy,4,1
27,Free,20,2020-10-30,2024-06-16,230,Documentary,1,0
28,Basic,50,2020-06-01,2025-09-10,228,Drama,5,0
29,Free,40,2022-08-03,2022-08-05,61,Drama,4,1
30,Free,20,2021-05-17,2022-03-14,269,Documentary,5,0
31,Free,20,2020-07-16,2025-04-12,134,Thriller,5,0
32,Basic,20,2023-04-17,2025-02-12,11,Comedy,1,1
33,Free,20,2023-10-08,2023-11-30,25,Documentary,3,0
34,Basic,30,2021-08-31,2024-02-21,271,Drama,2,1
35,Basic,40,2023-09-02,2025-02-09,262,Sci-Fi,5,0
36,Premium,30,2020-06-01,2021-06-15,235,Documentary,4,0
37,Free,40,2022-10-08,2023-03-22,57,Sci-Fi,1,0
38,Basic,50,2021-11-15,2024-03-14,142,Action,4,0
39,Basic,20,2022-12-31,2024-06-08,209,Drama,5,0
40,Premium,30,2022-01-28,2025-02-06,179,Comedy,2,1
41,Basic,50,2023-06-21,2023-11-08,134,Action,4,1
42,Free,20,2020-05-18,2022-01-05,23,Sci-Fi,1,0
43,Premium,30,2019-11-19,2022-03-31,251,Thriller,2,0
44,Premium,30,2020-04-27,2025-01-14,174,Thriller,5,1
45,Basic,20,2023-02-24,2024-03-20,170,Drama,5,1
46,Free,30,2022-02-09,2022-08-05,183,Drama,2,0
47,Basic,20,2023-12-27,2024-01-24,290,Documentary,1,0
48,Premium,60,2024-07-30,2025-06-28,108,Drama,1,0
49,Free,40,2020-10-14,2022-02-15,87,Comedy,3,1
50,Basic,20,2020-11-23,2021-09-25,6,Thriller,1,0
51,Basic,40,2022-09-08,2022-12-22,5,Action,5,1
52,Basic,50,2020-06-26,2022-09-26,75,Documentary,1,1
53,Free,20,2020-02-18,2024-01-24,236,Documentary,2,1
54,Free,20,2023-03-18,2025-08-03,94,Documentary,1,0
55,Premium,50,2022-05-24,2022-09-30,4,Comedy,4,1
56,Free,30,2022-07-17,2024-04-23,136,Action,4,0
57,Free,40,2023-07-18,2024-07-31,259,Sci-Fi,5,0
58,Basic,30,2022-05-12,2024-05-04,102,Sci-Fi,5,0
59,Premium,20,2024-03-06,2024-09-03,80,Sci-Fi,2,0
60,Free,30,2022-02-27,2022-05-12,130,Comedy,2,1
61,Basic,20,2023-06-06,2024-03-12,57,Comedy,3,1
62,Free,20,2021-12-23,2022-04-14,60,Documentary,2,0
63,Basic,20,2023-12-24,2024-12-01,262,Comedy,5,1
64,Basic,30,2023-09-21,2025-05-30,171,Thriller,2,1
65,Premium,50,2022-09-04,2024-04-03,146,Sci-Fi,1,0
66,Premium,30,2020-05-15,2023-09-18,160,Action,4,0
67,Free,20,2022-10-28,2022-12-27,98,Thriller,4,0
68,Basic,30,2020-02-16,2023-09-10,200,Documentary,1,1
69,Free,40,2021-04-20,2022-03-19,262,Comedy,3,0
70,Free,60,2023-06-28,2025-09-04,105,Drama,2,1
71,Free,20,2022-04-05,2024-06-12,224,Documentary,4,0
72,Free,40,2022-11-18,2024-02-03,202,Thriller,3,1
73,Free,20,2023-06-10,2024-05-12,231,Comedy,2,1
74,Free,30,2019-11-12,2020-07-25,210,Documentary,4,0
75,Free,20,2021-03-01,2023-02-10,229,Drama,4,1
76,Basic,30,2021-01-30,2023-10-21,298,Documentary,5,1
77,Basic,20,2023-09-04,2024-07-26,40,Sci-Fi,3,1
78,Basic,30,2021-03-12,2023-07-31,66,Comedy,3,1
79,Premium,20,2024-08-15,2025-04-19,68,Thriller,4,0
80,Basic,20,2024-02-29,2024-11-03,60,Action,4,0
81,Free,30,2019-10-28,2020-11-19,111,Comedy,1,0
82,Free,20,2022-06-12,2025-05-24,175,Action,3,1
83,Basic,20,2022-07-14,2025-05-28,133,Action,2,1
84,Premium,30,2021-10-16,2024-11-15,65,Documentary,3,0
85,Basic,30,2020-06-12,2024-12-20,216,Drama,1,1
86,Free,50,2024-04-30,2024-09-01,239,Thriller,3,1
87,Basic,30,2024-02-19,2024-04-25,81,Comedy,1,0
88,Free,20,2020-04-11,2020-10-17,196,Thriller,1,1
89,Premium,20,2021-12-20,2024-02-22,90,Thriller,4,1
90,Basic,20,2021-01-08,2024-10-03,22,Documentary,2,0
